Id,Name,hed__Course_ID__c
a0C8c00000XMMkVEAX,Histoire de l'Église I,HP5401
a0C8c00000XMMdGEAX,Histoire de l'Église I,HP6401
a0C8c00000XMMkYEAX,Histoire de l'Église II,HP5402
a0C8c00000XMMkWEAX,Histoire de l'Église II,HP1402
a0C8c00000XMMkZEAX,Histoire de l'Église III,HP1403
a0C8c00000XMMkaEAH,Histoire de l'Église III,HP5403
a0C8c00000XMMYUEA5,Histoire de l'Église IV,HP1404
a0C8c00000YJgiXEAT,Histoire de l'Église IV,HP5404
a0C8c00000XMMkcEAH,Histoire de la femme dans l'Église,HP8407
a0C8c00000XMMkbEAH,Histoire de la femme dans l'Église,HP4407
a0C8c00000XMMkdEAH,Histoire de la théologie,TS4410
a0C8c00000XMMkeEAH,Histoire de la théologie,TS8410
a0C8c00000YJezlEAD,Homilétique I,EP5501
a0C8c00000XMMXGEA5,Homilétique I,EP1501
a0C8c00000XMMXHEA5,Homilétique II,EP1502
a0C8c00000YJgiKEAT,Homilétique II,EP5502
a0C8c00000XMMXZEA5,Homilétique III,EP2503
a0C8c00000YJezuEAD,Homilétique III,EP6503
a0C8c00000YJezwEAD,Homilétique III,EP9103
a0C8c00000XMMcwEAH,Humilité,IMS508
a0C8c00000XMMbbEAH,I Corinthiens,NT7215a
a0C8c00000XMMbdEAH,I Thessaloniciens,NT1204
a0C8c00000XMMctEAH,Incarnation,IMS505
a0C8c00000YK1qhEAD,Incarner l'espérance,CBE207
a0C8c00000XMMcUEAX,Influente dans sa communauté (pour femme),EP2523
a0C8c00000YJgiLEAT,Influente dans sa communauté (pour femme),EP5523
a0C8c00000XMMYREA5,Init. langue grecque (trans.),GRE1602
a0C8c00000XMMkpEAH,Initiation au grec biblique I,LA5731
a0C8c00000XMMkoEAH,Initiation au grec biblique I,LA1731
a0C8c00000XMMbIEAX,Initiation au Grec biblique I et II,LA9730
a0C8c00000YJgiZEAT,Initiation au grec biblique I et II,LA5730
a0C8c00000XMMYjEAP,Initiation au grec biblique I et II,LA1730
a0C8c00000XMMkqEAH,Initiation au grec biblique II,LA1732
a0C8c00000XMMkrEAH,Initiation au grec biblique II,LA5732
a0C8c00000YJgiHEAT,Initiation interprétation biblique,BI6110
a0C8c00000XMMXAEA5,Initiation interprétation biblique,BI2110
a0C8c00000XMMkfEAH,Initiation à l'hébreu biblique I,LA1741
a0C8c00000XMMkgEAH,Initiation à l'hébreu biblique I,LA5741
a0C8c00000XMMbHEAX,Initiation à l'hébreu biblique I,LA9741
a0C8c00000YI7LcEAL,Initiation à l'hébreu biblique I - Intensif,LA1761
a0C8c00000YI7LrEAL,Initiation à l'hébreu biblique I - Intensif,LA5761
a0C8c00000XMMkiEAH,Initiation à l'hébreu biblique I et II,LA5740
a0C8c00000XMMkhEAH,Initiation à l'hébreu biblique I et II,LA1740
a0C8c00000XMMkjEAH,Initiation à l'hébreu biblique II,LA1742
a0C8c00000XMMbLEAX,Initiation à l'hébreu biblique II,LA9742
a0C8c00000XMMkkEAH,Initiation à l'hébreu biblique II,LA5742
a0C8c00000YI7LhEAL,Initiation à l'hébreu biblique II - Intensif,LA1762
a0C8c00000YI7LnEAL,Initiation à l'hébreu biblique II - Intensif,LA5762
a0C8c00000XMMklEAH,Initiation à l'hébreu biblique III,LA1743
a0C8c00000XMMknEAH,Initiation à l'hébreu biblique III,LA9743
a0C8c00000XMMkmEAH,Initiation à l'hébreu biblique III,LA5743
a0C8c00000YI7LwEAL,Initiation à l'hébreu biblique III - Intensif,LA5763
a0C8c00000YI7LmEAL,Initiation à l'hébreu biblique III - Intensif,LA1763
a0C8c00000XMMahEAH,Initiation à l'étude biblique,BI2110a
a0C8c00000XMMZLEA5,Initiation à la recherche,RE1800
a0C8c00000YJgifEAD,Initiation à la recherche,RE5800
a0C8c00000XMMX6EAP,Institutions dans A.T.,AT4101
a0C8c00000XMMXsEAP,Instruct. Chrét. (entraide),EP3510
a0CON00001RRXlp2AH,Internat stage pastoral (Shawinigan-Sud),EP3529
a0C8c00000XMMktEAH,Interprétation avancée : Actes à Apocalypse,NT8202
a0C8c00000XMMksEAH,Interprétation avancée : Actes à Apocalypse,NT4202
a0C8c00000XMMkuEAH,Interprétation avancée : Actes à Apocalypse,NT9202
a0C8c00000XMMcJEAX,Interprétation biblique (Counseling),EP9553
a0C8c00000XMMkwEAH,Interprétation de Romains (1-8),NT6210a
a0C8c00000XMMcDEAX,Interprétation de Romains (1-8),NT9220a
a0C8c00000XMMkvEAH,Interprétation de Romains (1-8),NT2210a
a0C8c00000XMMkzEAH,Interprétation de Romains (9-16),NT9610b
a0C8c00000XMMkyEAH,Interprétation de Romains (9-16),NT6210b
a0C8c00000XMMkxEAH,Interprétation de Romains (9-16),NT2210b
a0C8c00000XMMcdEAH,Interprétation des Paraboles,NT2004
a0C8c00000YK1qqEAD,Interpréter la Bible,CBE311
a0C8c00000XMMl1EAH,Interpréter le Pentateuque et les Livres historiques,AT6211
a0C8c00000XMMl0EAH,Interpréter le Pentateuque et les Livres historiques,AT2211
a0C8c00000YK1qkEAD,Interpréter le Pentateuque et les livres historiques,CBE211
a0C8c00000XMMl7EAH,"Interpréter les poètes, sages et prophètes",AT6212
a0C8c00000XMMl6EAH,"Interpréter les poètes, sages et prophètes",AT2212
a0C8c00000YK1qlEAD,"Interpréter les poètes, sages et prophètes",CBE212
a0C8c00000YK1qmEAD,Interpréter les Évangiles,CBE213
a0C8c00000XMMl5EAH,Interpréter les Évangiles,NT6213
a0C8c00000XMMl4EAH,Interpréter les Évangiles,NT2213
a0C8c00000XMMl3EAH,Interpréter les épîtres,NT6111
a0C8c00000XMMl2EAH,Interpréter les épîtres,NT2111
a0C8c00000YK1qfEAD,Interpréter les épîtres,CBE111
a0C8c00000XMMl8EAH,Intervention en situations de crise,HP3311
a0C8c00000XMMl9EAH,Intervention en situations de crise,HP7311
a0C8c00000XMMY1EAP,Intervention milieu familial,EP3542
a0C8c00000XMMYhEAP,Intro. Langues Bibl. (Grec),LA1721
a0C8c00000XMMYgEAP,Intro. Langues Bibl. (Hébreu),LA1720
a0C8c00000XMMYrEAP,Intro. Étude Induct. 1 Thess,NT1203
a0C8c00000yChRvEAK,Introduction to Biblical Hebrew I,LA5741E
a0C8c00000yChRlEAK,Introduction to Biblical Hebrew I,LA1741E
a0CON00000RWKJh2AP,Introduction to Biblical Hebrew II,LA5742E
a0CON00000RWXPg2AP,Introduction to Biblical Hebrew II,LA1742E
a0C8c00000XMMlBEAX,Introduction à l'Église et sa mission,EP6511
a0C8c00000XMMlAEAX,Introduction à l'Église et sa mission,EP2511
a0C8c00000YJhbqEAD,Introduction à la Bible et son interprétation,BI5210
a0C8c00000YJhblEAD,Introduction à la Bible et son interprétation,BI1210
a0C8c00000XMMdIEAX,Introduction à la logique et rhétorique,HP2525
a0C8c00000XMMcaEAH,Introduction à la nature humaine,HP2511
a0C8c00000XMMZeEAP,Intégration théol. bibl. syst.,TS6310
a0C8c00000YJgikEAD,Intégration théol. bibl. syst.,TS9131
a0C8c00000XMMYvEAP,Jean,NT2206
a0C8c00000XMMlCEAX,Jean 13-21,NT2206b
a0C8c00000XMMlEEAX,Jean 13-21,NT7206b
a0C8c00000XMMlFEAX,Jean 13-21,NT9206b
a0C8c00000XMMlDEAX,Jean 13-21,NT6206b
a0C8c00000XMMaREAX,Job et Ecclésiaste,AT2130
a0C8c00000YJgiGEAT,Job et Ecclésiaste,AT6130
a0C8c00000XMMdDEAX,Justice,IMS708
a0C8c00000XMMlHEAX,Jérémie,AT7126
a0C8c00000XMMlGEAX,Jérémie,AT3126
a0C8c00000hH1MCEA0,L'appel de Dieu,EP6219
a0C8c00000hH1M7EAK,L'appel de Dieu,EP2219
a0C8c00000XMMXjEAP,L'homme ds le milieu familial,EP2540
a0C8c00000XMMmZEAX,"L'Église, la miséricorde et les marginaux",HP7307
a0C8c00000XMMmYEAX,"L'Église, la miséricorde et les marginaux",HP3307
a0C8c00000XMMcxEAH,L'Évangile,IMS601
a0C8c00000XMMisEAH,L'Évangile de Jésus-Christ,TS6102
a0C8c00000XMMirEAH,L'Évangile de Jésus-Christ,TS2102
a0C8c00000XMMlLEAX,L'Évangile et les grandes religions du monde,HP7240
a0C8c00000XMMlKEAX,L'Évangile et les grandes religions du monde,HP3240
a0C8c00000XMMlIEAX,L'épître aux Romains,NT1210
a0C8c00000XMMlJEAX,L'épître aux Romains,NT5210
a0C8c00000XMMaVEAX,L'évangile dans un monde contemporain,CEI100
a0C8c00000XMMcMEAX,L'évangile et la mssion,EP3311
a0C8c00000XMMdQEAX,La femme dans son milieu de vie,EP2527
a0C8c00000YTtdIEAT,La femme dans son milieu de vie,EP6527
a0C8c00000YJgigEAD,La Prière,TS3312
a0C8c00000XMMZREA5,La Prière,TS1312
a0C8c00000YK2uCEAT,La prière et le Saint-Esprit,TS3350
a0C8c00000YK2uHEAT,La prière et le Saint-Esprit,TS7350
a0C8c00000XMMb9EAH,La puissance dans la faiblesse,EP9121
a0C8c00000XMMlMEAX,La puissance dans la faiblesse,EP6210
a0C8c00000XMMlNEAX,La puissance dans la faiblesse,EP4210
a0C8c00000YI8AQEA1,La Torah,AT5301
a0C8c00000YI8APEA1,La Torah,AT1301
a0C8c00000XMMbZEAX,LD - Apologétique,EP9700
a0C8c00000XMMagEAH,LD - Approches littéraires à la Bible,AT9600-2
a0C8c00000XMMdvEAH,LD - Coaching et formation par compétences pour femmes,EP9610-01
a0C8c00000XMMddEAH,LD - Contextualisation de l'Évangile,HP9600-7
a0C8c00000XMMdhEAH,LD - Enseigner la théologie pastorale I,EP9600-22
a0C8c00000XMMdoEAH,LD - Enseigner la théologie pastorale II,EP9600-23
a0C8c00000XMMdpEAH,LD - Enseigner la théologie pastorale III,EP9600-24
a0C8c00000XMMdwEAH,LD - Femmes dans le ministère et en leadership,EP9610-02
a0C8c00000XMMdeEAH,LD - Fondements bibliques et théologiques 1,EP9600-19
a0C8c00000XMMdfEAH,LD - Fondements bibliques et théologiques 2,EP9600-20
a0C8c00000XMMa4EAH,LD - Formation du coeur du pasteur,EP9600-3
a0C8c00000XMMcREAX,LD - Grammaire grecque,LA9900
a0C8c00000XMMdiEAH,LD - Hist. spirit. Miss.: Réforme à aujourd'hui,HP9600-8
a0C8c00000XMMbpEAH,LD - Histoire Baptiste et de Église moderne,HP9600-5
a0C8c00000XMMlPEAX,LD - Histoire de l'apologétique,TS9600-7b
a0C8c00000XMMlOEAX,LD - Histoire de l'apologétique,TS9600-7a
a0C8c00000XMMa2EAH,LD - Histoire de la formation des pasteurs,EP9600-1
a0C8c00000XMMaTEAX,LD - Histoire de la réforme,HP9600-2
a0C8c00000XMMdjEAH,LD - Histoire de la spiritualité québécoise,HP9600-10
a0C8c00000XMManEAH,LD - Histoire des réveils,HP9600-3
a0C8c00000XMMboEAH,"LD - Histoire des réveils, deuxieme partie",HP9600-4
a0C8c00000XMMa3EAH,LD - Instruction chrétienne,EP9600-2
a0C8c00000XMMaDEAX,LD - Introduction à l'Ancien Testament,AT9600-3
a0C8c00000XMMceEAH,LD - Introduction à la théologie pastorale,EP9600-18
a0C8c00000XMMdtEAH,LD - Jeunes et religions,HP9601-1
a0C8c00000XMMdgEAH,LD - L'Église et la spiritualité missionnelle,EP9600-21
a0C8c00000XMMb4EAH,LD - L'Épître aux Romains,NT9600-1
a0C8c00000XMMbtEAH,LD - La mission de l'Église Matt.18.18-20,EP9600-10
a0C8c00000XMMdsEAH,LD - La mort et les funérailles,EP9600-27
a0C8c00000XMMdbEAH,LD - Le baptême,EP9600-16
a0C8c00000XMMdcEAH,LD - Les funérailles I,EP9600-17
a0C8c00000yAFmtEAG,LD - Les funérailles II,EP9600-32
a0C8c00000yAFpEEAW,LD - Les funérailles III,EP9600-33
a0C8c00000XMMafEAH,LD - Les priorités d'un évangéliste,EP9600-5
a0C8c00000XMMdYEAX,LD - Les Pères de l'Église,EP9600-13
a0C8c00000XMMdZEAX,LD - Marques de l'Église (9 Marks),EP9600-14
a0C8c00000XMMdNEAX,LD - Ministère aux malades et aux mourants,EP9600-12
a0C8c00000XMMa6EAH,LD - Ministère pastoral Épîtres de Paul,EP9600-4
a0C8c00000XMMcBEAX,LD - Méthode apologétique et science de la foi,TS9600-6
a0C8c00000XMMavEAH,LD - Plan de rédaction du mémoire,EP9600-7
a0C8c00000XMMbqEAH,LD - Projet de recherche : Turretin,HP9600-6
a0C8c00000XMMdaEAH,LD - Préparation au mariage,EP9600-15
a0C8c00000XMMcSEAX,LD - Pédagogie,EP9600-11
a0C8c00000XMMamEAH,LD - Recrutement dans l'Église locale,EP9600-6
a0C8c00000XMMawEAH,LD - Sotériologie,EP9600-8
a0C8c00000XMMaCEAX,LD - Survol du Pentateuque,AT9600-1
a0C8c00000XMMcOEAX,LD - Sécularisation; Desécularisation; Globalisation; Théologie de la religion,TS9600-8
a0C8c00000XMMc4EAH,LD - Théologie biblique,TS9600-4
a0C8c00000XMMauEAH,LD - Théologie biblique de l'Ancien Testament,TS9600-1
a0C8c00000XMMayEAH,LD - Théologie biblique du Nouveau Testament,TS9600-2
a0C8c00000XMMlREAX,LD - Théologie historique,TS9500-1
a0C8c00000XMMlQEAX,LD - Théologie historique,TS9600-3
a0C8c00000XMMaMEAX,LD - Église primitive,HP9600-1
a0C8c00000XMMcAEAX,LD - Épistémologie & herméneutique de la culture,TS9600-5
a0C8c00000XMMaEEAX,LD - Évangélisation dans l'Église primitive,EP9600-9
a0C8c00000XMMdkEAH,LD-Hist. spirit. Miss.: Église anc. Et Moyen Âge,HP9600-9
a0C8c00000XMMbVEAX,Le concept d'un stage pour la formation d'un évangéliste en Église,PM
a0C8c00000XMMajEAH,Le couple et le ministère,EP2539
a0CON00000NDtUm2AL,Le croyant et les visions du monde,HP7210
a0CON00000NDjEi2AL,Le croyant et les visions du monde,HP3210
a0C8c00000XMMlUEAX,Le leader et son influence,EP3511
a0C8c00000XMMlVEAX,Le leader et son influence,EP7539
a0C8c00000XMMlTEAX,Le leader et son équipe,EP6516
a0C8c00000XMMlSEAX,Le leader et son équipe,EP2516
a0C8c00000YJgiVEAT,Le pasteur dans son foyer,EP9146
a0C8c00000XMMYMEA5,Le pasteur dans son foyer,EP6580
a0C8c00000XMMYNEA5,Le pasteur dans son foyer (atelier),EP6581
a0C8c00000XMMd5EAH,Leadership,IMS609
a0C8c00000XMMlXEAX,Leadership,EP5517
a0C8c00000XMMlWEAX,Leadership,EP2517
a0C8c00000XMMYFEA5,Leadership et autorité,EP5521
a0C8c00000YJgiSEAT,Leadership et autorité,EP9021
a0C8c00000YK1r5EAD,Leadership organisationnel,CBE611
a0C8c00000XMMlYEAX,Leadership pastoral ecclésiocentrique I,EP2525
a0C8c00000XMMlZEAX,Leadership pastoral ecclésiocentrique I,EP6525
a0C8c00000XMMlaEAH,Leadership pastoral ecclésiocentrique II,EP2526
a0C8c00000XMMlbEAH,Leadership pastoral ecclésiocentrique II,EP6526
a0C8c00000YK1r3EAD,Leadership visionnaire,CBE604
a0C8c00000XMMYDEA5,Lecture pub.écritures,EP5512
a0C8c00000YJgiQEAT,Lecture pub.écritures,EP9012
a0C8c00000XMMaBEAX,Lectures dirigées - Ancien Testament,AT9600
a0C8c00000XMMb6EAH,Lectures dirigées - Histoire et philosophie,HP9600
a0C8c00000XMMb3EAH,Lectures dirigées - Nouveau Testament,NT9600
a0C8c00000XMMb5EAH,Lectures dirigées - Recherche,RE9600
a0C8c00000XMMa7EAH,Lectures dirigées - Études bibliques,BI9600
a0C8c00000XMMa1EAH,Lectures dirigées - Études pastorales,EP9600
a0C8c00000XMMa5EAH,Lectures dirigées - Études théologiques,TS9600
a0C8c00000XMMZzEAP,Lectures dirigées en théologie,TS3310
a0C8c00000XMMXYEA5,Lectures dirigées/Études pasto,EP2340
a0C8c00000XMMYkEAP,Lectures en grec biblique,LA3732
a0C8c00000YJf0OEAT,Lectures en grec biblique,LA7732
a0C8c00000YJf0TEAT,Lectures en grec biblique,LA8732
a0C8c00000YTOBiEAP,Lectures en hébreu biblique,LA3742
a0C8c00000XMMlcEAH,Les 7 questions,EP2519
a0C8c00000XMMldEAH,Les 7 questions,EP5519
a0C8c00000XMMbyEAH,Les affections spirituelles de l'ouvrier,EP8510
a0C8c00000YJgiWEAT,Les affections spirituelles de l'ouvrier,EP9510
a0CON00003JKE2v2AH,Les alliance dans l'AT et la nouvelle alliance chez Ésaïe et les Psaumes,TS8710
a0C8c00000hH7EXEA0,Les anciens,EP6514
a0C8c00000hH7ENEA0,Les anciens,EP1514
a0C8c00000XMMc8EAH,Les classiques chrétiens,HP8500
a0C8c00000XMMXTEA5,Les défis du ministère,EP2220
a0CON00000qIFfI2AW,Les grandes femmes de la foi chrétienne,EP9610-05
a0C8c00000XMMaIEAX,Les Juges,AT2104
a0C8c00000XMMlmEAH,Les petits prophètes,AT9230
a0C8c00000XMMX5EAP,Les petits prophètes,AT3130
a0C8c00000XMMllEAH,Les petits prophètes,AT7130
a0C8c00000XMMloEAH,Les prophètes,AT5302
a0C8c00000XMMlnEAH,Les prophètes,AT1302
a0C8c00000XMMlkEAH,Les quatre évangiles,NT5201
a0C8c00000XMMljEAH,Les quatre évangiles,NT1201
a0C8c00000XMMdSEAX,Les Écrits,AT1303
a0C8c00000YI8AREA1,Les Écrits,AT5303
a0C8c00000XMMbMEAX,Les Épitres de Jean,NT9115
a0C8c00000XMMZJEA5,Les Épîtres de Jean,NT6215
a0C8c00000XMMZ1EAP,Les épîtres de Jean - 1er cycl,NT2215
a0C8c00000XMMlgEAH,Les épîtres de Pierre,NT9217
a0C8c00000XMMleEAH,Les épîtres de Pierre,NT2216
a0C8c00000XMMlfEAH,Les épîtres de Pierre,NT6216
a0C8c00000XMMlhEAH,Les évangéliques : Le mouvement et ses tendances,HP4402
a0C8c00000XMMliEAH,Les évangéliques : Le mouvement et ses tendances,HP64402
a0C8c00000XMMc0EAH,Livre du AT au choix,AT
a0C8c00000XMMbzEAH,Livre du NT au choix,NT
a0C8c00000XMMcjEAH,L’adoration dans l’histoire et aujourd’hui,EP2562
a0C8c00000XMMZ2EAP,Manuscrits et versions,NT2250
a0C8c00000XMMYmEAP,Manuscrits versions anc. N.T.,LA7250
a0C8c00000XMMYpEAP,Marc - Inductif,NT2202
a0C8c00000YK1qzEAD,"Mariage, famille, foyer",CBE514
a0C8c00000XMMZ7EAP,Matthieu,NT3210
a0C8c00000XMMYtEAP,Matthieu 1 (Sermon montagne),NT2205a
a0C8c00000XMMYuEAP,Matthieu 2 (sermon montagne),NT2205b
a0C8c00000YJf0VEAT,Matthieu I,NT9210a
a0C8c00000XMMZ8EAP,Matthieu I,NT3210a
a0C8c00000YJf0PEAT,Matthieu I,NT7210a
a0C8c00000YJf0dEAD,Matthieu II,NT9210b
a0C8c00000XMMZ9EAP,Matthieu II,NT3210b
a0C8c00000YJezxEAD,Matthieu II,NT7210b
a0C8c00000YK1r6EAD,Maturité,CBE612
a0C8c00000XMMlsEAH,Ministère des femmes dans l'Église et la communauté,HP4408
a0C8c00000XMMltEAH,Ministère des femmes dans l'Église et la communauté,HP5408
a0C8c00000XMMaxEAH,Ministère jeunesse,EP1546
a0C8c00000XMMlvEAH,Missiologie,EP6521
a0C8c00000XMMluEAH,Missiologie,EP2521
a0C8c00000YK1r1EAD,Mode de vie missionel,CBE602
a0C8c00000XMMXnEAP,Musique,EP2549
a0C8c00000XMMXpEAP,Musique dans l'église,EP2551
a0C8c00000XMMaoEAH,Méthode d'étude biblique,BI6110a
a0C8c00000XMMlrEAH,Méthode exégétique (Grec),LA9134
a0C8c00000XMMlqEAH,Méthode exégétique (Grec),LA8734
a0C8c00000XMMlpEAH,Méthode exégétique (Grec),LA3734
a0C8c00000XMMXdEAP,Méthodes d'enseignement,EP2524
a0C8c00000XMMaLEAX,Méthodes de recherche en histoire,RE9601
a0C8c00000XMMY5EAP,Méthodes et matér. didactiques,EP4515
a0C8c00000XMMlwEAH,NT I : Les évangiles,NT1101
a0C8c00000XMMlxEAH,NT I : Les évangiles,NT5101
a0C8c00000XMMlyEAH,NT II : Débuts de l'ère apostolique,NT1102
a0C8c00000XMMlzEAH,NT II : Débuts de l'ère apostolique,NT5102
a0C8c00000XMMm1EAH,NT III : Fin de l'ère apostolique,NT5103
a0C8c00000XMMm0EAH,NT III : Fin de l'ère apostolique,NT1103
a0C8c00000XMMZrEAP,Néhémie,AT3129
a0C8c00000XMMYIEA5,Oecuménisme contemporain,EP6512
a0C8c00000XMMdJEAX,Origines et Histoire d'Israel,AT1201
a0C8c00000XMMdqEAH,Origines et Histoire d'Israel,AT5201
a0C8c00000YK1qoEAD,Partager l'Évangile avec les cultures,CBE307
a0C8c00000YK1qrEAD,Participer au ministère pastoral,CBE313
a0C8c00000YK1qWEAT,Participer à l'Histoire,CBE315
a0C8c00000YK1qgEAD,Participer à l'Église,CBE205
a0C8c00000XMMXhEAP,Pensée chrétienne rationnelle,EP2533
a0C8c00000XMMm2EAH,Pers. de l'oeuvre missionnaire,MI3601
a0C8c00000XMMm3EAH,Pers. de l'oeuvre missionnaire,MI7601
a0C8c00000XMMXSEA5,Personalité spirit. Conducteur,EP2210
a0C8c00000YJgiOEAT,Personnalité humaine,EP7555
a0C8c00000XMMbmEAH,Personnalité humaine,EP3555
a0C8c00000XMMm4EAH,Personnalité humaine I,EP3557
a0C8c00000XMMm5EAH,Personnalité humaine I,EP7557
a0C8c00000XMMm6EAH,Personnalité humaine II,EP3558
a0C8c00000XMMm7EAH,Personnalité humaine II,EP7558
