Id,Name,hed__Program_Plan__c,hed__Course__c
a0I8c00001XiS3AEAV,Actes à Apocalypse,,a0C8c00000XMMiAEAX
a0I8c00001XiS2CEAV,Actes à Apocalypse,,a0C8c00000XMMiAEAX
a0I8c00001XiR9AEAV,Actes à Apocalypse,,a0C8c00000XMMiAEAX
a0I8c00001XiS7nEAF,Adorations,,a0C8c00000XMMd7EAH
a0I8c00001XiOI5EAN,Adorer Dieu,,a0C8c00000YK1qcEAD
a0I8c00001XiOISEA3,Adorer Dieu,,a0C8c00000YK1qcEAD
a0I8c00001XiS8KEAV,Amour,,a0C8c00000XMMdEEAX
a0I8c00001XiS76EAF,Apologétique,,a0C8c00000XMMiOEAX
a0I8c00001XiS7dEAF,Appel,,a0C8c00000XMMcsEAH
a0I8c00001XiS8REAV,Appel,,a0C8c00000XMMcsEAH
a0I8c00001XiOIEEA3,Articuler son appel,,a0C8c00000YK1qjEAD
a0I8c00001XiRAcEAN,Christologie et sotériologie,,a0C8c00000YK8OiEAL
a0I8c00001XiS6rEAF,Christologie et sotériologie,,a0C8c00000YK8OiEAL
a0I8c00001XiS2QEAV,Christologie et sotériologie,,a0C8c00000YK8OiEAL
a0I8c00001XiS9HEAV,Communauté,,a0C8c00000XMMd8EAH
a0I8c00001XiS8EEAV,Communauté,,a0C8c00000XMMd8EAH
a0I8c00001XiS8xEAF,Communication,,a0C8c00000YJf0EEAT
a0I8c00001XiS7zEAF,Communication,,a0C8c00000YJf0EEAT
a0I8c00001XiOIDEA3,Communiquer efficacement,,a0C8c00000YK1qpEAD
a0I8c00001XiOIQEA3,Connaître Dieu,,a0C8c00000YK1qREAT
a0I8c00001XiOHuEAN,Connaître Dieu,,a0C8c00000YK1qREAT
a0I8c00001XiOHvEAN,Connaître l'Histoire,,a0C8c00000YK1qUEAT
a0I8c00001XiOIWEA3,Connaître l'Évangile,,a0C8c00000YK1qQEAT
a0I8c00001XiOHpEAN,Connaître l'Évangile,,a0C8c00000YK1qQEAT
a0I8c00001XiOB8EAN,Connaître le Dieu trinitaire,,a0C8c00000YJjaSEAT
a0I8c00001XiS6hEAF,Connaître le Dieu trinitaire,,a0C8c00000YJjaNEAT
a0I8c00001XiO9vEAF,Connaître le Dieu trinitaire,,a0C8c00000YJjaSEAT
a0I8c00001XiR9UEAV,Connaître le Dieu trinitaire,,a0C8c00000YJjaNEAT
a0I8c00001XiS2EEAV,Connaître le Dieu trinitaire,,a0C8c00000YJjaNEAT
a0I8c00001XiOI0EAN,Connaître le Fils,,a0C8c00000YK1qVEAT
a0I8c00001XiOIZEA3,Connaître qui nous sommes,,a0C8c00000YK1qeEAD
a0I8c00001XiOHeEAN,Connaître qui nous sommes,,a0C8c00000YK1qeEAD
a0I8c00001XiOILEA3,Connaître son contexte,,a0C8c00000YK1qdEAD
a0I8c00001XiOInEAN,Connaître son contexte,,a0C8c00000YK1qdEAD
a0I8c00001XiS1IEAV,Counseling Biblique I,,a0C8c00000XMMizEAH
a0I8c00001XiO9REAV,Counseling Biblique I,,a0C8c00000XMMj0EAH
a0I8c00001XiOBIEA3,Counseling biblique I,,a0C8c00000XMMj0EAH
a0I8c00001XiOJ7EAN,Counseling biblique I,,a0C8c00000XMMizEAH
a0I8c00001XiS6gEAF,Counseling biblique I,,a0C8c00000XMMizEAH
a0I8c00001XiOJ8EAN,Counseling biblique II,,a0C8c00000XMMj2EAH
a0I8c00001XiO9SEAV,Counseling Biblique II,,a0C8c00000XMMj3EAH
a0I8c00001XiS1NEAV,Counseling biblique II,,a0C8c00000XMMj2EAH
a0I8c00001XiOJCEA3,Counseling biblique III,,a0C8c00000XMMYPEA5
a0I8c00001XiS1OEAV,Counseling biblique III,,a0C8c00000XMMYPEA5
a0I8c00001XiO9WEAV,Counseling biblique III,,a0C8c00000YJgiNEAT
a0I8c00001XiOJ3EAN,Counseling biblique marital,,a0C8c00000XMMj4EAH
a0I8c00001XiS1TEAV,Counseling biblique marital,,a0C8c00000XMMj4EAH
a0I8c00001XiO9gEAF,Counseling biblique marital,,a0C8c00000XMMj5EAH
a0I8c00001XiS1cEAF,Counseling et physiologie I,,a0C8c00000XMMjBEAX
a0I8c00001XiOJREA3,Counseling et physiologie I,,a0C8c00000XMMjBEAX
a0I8c00001XiS1hEAF,Counseling et physiologie II,,a0C8c00000XMMjDEAX
a0I8c00001XiOIoEAN,Counseling et physiologie II,,a0C8c00000XMMjDEAX
a0I8c00001XiS9SEAV,Couronnement,,a0C8c00000XMMdFEAX
a0I8c00001XiS8LEAV,Couronnement,,a0C8c00000XMMdFEAX
a0I8c00001XiS7vEAF,Création,,a0C8c00000XMMdCEAX
a0I8c00001XiS8AEAV,Culture,,a0C8c00000XMMd6EAH
a0I8c00001XiS9REAV,Culture,,a0C8c00000XMMd6EAH
a0I8c00001XiS7jEAF,Dieu,,a0C8c00000XMMcvEAH
a0I8c00001XiS7XEAV,Dieu,,a0C8c00000XMMcvEAH
a0I8c00001XiOI6EAN,Diriger une équipe,,a0C8c00000YK1qiEAD
a0I8c00001XiS8iEAF,Discipulat,,a0C8c00000XMMd1EAH
a0I8c00001XiOHzEAN,Découvrir la révélation,,a0C8c00000YK1qSEAT
a0I8c00001XiS6mEAF,Eschatologie : l'espérance chrétienne pour aujourd'hui,,a0C8c00000YK8OsEAL
a0I8c00001XiS29EAF,Eschatologie : l'espérance chrétienne pour aujourd'hui,,a0C8c00000YK8OsEAL
a0I8c00001XiRAhEAN,Eschatologie : l'espérance chrétienne pour aujourd'hui,,a0C8c00000YK8OsEAL
a0I8c00001XiS7ZEAV,Espérance,,a0C8c00000XMMczEAH
a0I8c00001XiS84EAF,Exégèse,,a0C8c00000YKCMgEAP
a0I8c00001XiS2pEAF,Exégèse grecque I,,a0C8c00000XMMdOEAX
a0I8c00001XiS2gEAF,Exégèse grecque II,,a0C8c00000XMMdREAX
a0I8c00001XiS8YEAV,Famille,,a0C8c00000XMMdAEAX
a0I8c00001XiS7iEAF,Foi,,a0C8c00000XMMcpEAH
a0I8c00001XiS7pEAF,Foi,,a0C8c00000XMMcpEAH
a0I8c00001XiS8PEAV,Fondement,,a0C8c00000XMMcoEAH
a0I8c00001XiS9IEAV,Fondement,,a0C8c00000XMMcoEAH
a0I8c00001XiOCqEAN,Fondements bibliques et théologiques de l'aumônerie,,a0C8c00000XMMjyEAH
a0I8c00001XiOJIEA3,Gestion préventive des abus,,a0C8c00000XMMkPEAX
a0I8c00001XiS1rEAF,Gestion préventive des abus,,a0C8c00000XMMkPEAX
a0I8c00001XiS7hEAF,Groupes,,a0C8c00000XMMd2EAH
a0I8c00001XiS8TEAV,Grâce,,a0C8c00000XMMd4EAH
a0I8c00001XiS8FEAV,Histoire,,a0C8c00000XMMdBEAX
a0I8c00001XiS6kEAF,Histoire de l'Église I,,a0C8c00000XMMkTEAX
a0I8c00001XiRB6EAN,Histoire de l'Église I,,a0C8c00000XMMkTEAX
a0I8c00001XiOB9EAN,Histoire de l'Église I,,a0C8c00000XMMkVEAX
a0I8c00001XiS2SEAV,Histoire de l'Église I,,a0C8c00000XMMkTEAX
a0I8c00001XiS71EAF,Histoire de l'Église II,,a0C8c00000XMMkWEAX
a0I8c00001XiS2HEAV,Histoire de l'Église II,,a0C8c00000XMMkWEAX
a0I8c00001XiRBBEA3,Histoire de l'Église II,,a0C8c00000XMMkWEAX
a0I8c00001XiS9MEAV,Humilité,,a0C8c00000XMMcwEAH
a0I8c00001XiS8OEAV,Humilité,,a0C8c00000XMMcwEAH
a0I8c00001XiS8JEAV,Incarnation,,a0C8c00000XMMctEAH
a0I8c00001XiOICEA3,Incarner l'espérance,,a0C8c00000YK1qhEAD
a0I8c00001XiS7fEAF,Influence,,a0C8c00000XMMd1EAH
a0I8c00001XiS2YEAV,Initiation au grec biblique I et II,,a0C8c00000XMMYjEAP
a0I8c00001XiS7QEAV,Initiation à la recherche,,a0C8c00000XMMZLEA5
a0I8c00001XiOHcEAN,Interpréter la Bible,,a0C8c00000YK1qqEAD
a0I8c00001XiOHfEAN,Interpréter le Pentateuque et les livres historiques,,a0C8c00000YK1qkEAD
a0I8c00001XiOHkEAN,"Interpréter les poètes, sages et prophètes",,a0C8c00000YK1qlEAD
a0I8c00001XiOHbEAN,Interpréter les Évangiles,,a0C8c00000YK1qmEAD
a0I8c00001XiOHaEAN,Interpréter les épîtres,,a0C8c00000YK1qfEAD
a0ION000001676H2AQ,Intervention en situations de crise,,a0C8c00000XMMl8EAH
a0I8c00001XiODJEA3,Intervention en situations de crise,,a0C8c00000XMMl9EAH
a0I8c00001XiRBGEA3,Introduction à l'Église et sa mission,,a0C8c00000XMMlAEAX
a0I8c00001XiOBDEA3,Introduction à l'Église et sa mission,,a0C8c00000XMMlBEAX
a0I8c00001XiS6dEAF,Introduction à l'Église et sa mission,,a0C8c00000XMMlAEAX
a0I8c00001XiS2bEAF,Introduction à l'Église et sa mission,,a0C8c00000XMMlAEAX
a0I8c00001XiS3FEAV,Introduction à la Bible et son interprétation,,a0C8c00000YJhblEAD
a0I8c00001XiS2DEAV,Introduction à la Bible et son interprétation,,a0C8c00000YJhblEAD
a0I8c00001XiO9lEAF,Introduction à la Bible et son interprétation,,a0C8c00000YJhbqEAD
a0I8c00001XiR9FEAV,Introduction à la Bible et son interprétation,,a0C8c00000YJhblEAD
a0I8c00001XiOAyEAN,Introduction à la Bible et son interprétation,,a0C8c00000YJhbqEAD
a0I8c00001XiS7eEAF,Justice,,a0C8c00000XMMdDEAX
a0ION000001679V2AQ,"L'Église, la miséricorde et les marginaux",,a0C8c00000XMMmYEAX
a0I8c00001XiODOEA3,"L'Église, la miséricorde et les marginaux",,a0C8c00000XMMmZEAX
a0I8c00001XiS8eEAF,L'Évangile,,a0C8c00000XMMcxEAH
a0I8c00001XiS7lEAF,L'Évangile,,a0C8c00000XMMcxEAH
a0I8c00001XiS2GEAV,L'Évangile de Jésus-Christ,,a0C8c00000XMMirEAH
a0I8c00001XiS6cEAF,L'Évangile de Jésus-Christ,,a0C8c00000XMMirEAH
a0I8c00001XiR9PEAV,L'Évangile de Jésus-Christ,,a0C8c00000XMMirEAH
a0I8c00001XiO9dEAF,L'Évangile de Jésus-Christ,,a0C8c00000XMMisEAH
a0I8c00001XiOB3EAN,L'Évangile de Jésus-Christ,,a0C8c00000XMMisEAH
a0ION000001677t2AA,L'Évangile et les grandes religions du monde,,a0C8c00000XMMlKEAX
a0I8c00001XiODKEA3,L'Évangile et les grandes religions du monde,,a0C8c00000XMMlLEAX
a0I8c00001XiS6eEAF,Le leader et son influence,,a0C8c00000XMMlUEAX
a0I8c00001XiS7gEAF,Leadership,,a0C8c00000XMMd5EAH
a0I8c00001XiS8nEAF,Leadership,,a0C8c00000XMMd5EAH
a0I8c00001XiR95EAF,Les quatre évangiles,,a0C8c00000XMMljEAH
a0I8c00001XiOAtEAN,Les quatre évangiles,,a0C8c00000XMMlkEAH
a0I8c00001XiS3EEAV,Les quatre évangiles,,a0C8c00000XMMljEAH
a0I8c00001XiS27EAF,Les quatre évangiles,,a0C8c00000XMMljEAH
a0I8c00001XiS34EAF,Origines et Histoire d'Israel,,a0C8c00000XMMdJEAX
a0I8c00001XiOJTEA3,Origines et Histoire d'Israel,,a0C8c00000XMMdJEAX
a0I8c00001XiOAoEAN,Origines et histoire d'Israël,,a0C8c00000XMMdqEAH
a0I8c00001XiS1VEAV,Origines et histoire d'Israël,,a0C8c00000XMMdJEAX
a0I8c00001XiOI7EAN,Partager l'Évangile avec les cultures,,a0C8c00000YK1qoEAD
a0I8c00001XiOIOEA3,Participer au ministère pastoral,,a0C8c00000YK1qrEAD
a0I8c00001XiOHdEAN,Participer à l'Histoire,,a0C8c00000YK1qWEAT
a0I8c00001XiOIBEA3,Participer à l'Église,,a0C8c00000YK1qgEAD
a0I8c00001XiO9bEAF,Personnalité humaine I,,a0C8c00000XMMm5EAH
a0I8c00001XiOJHEA3,Personnalité humaine I,,a0C8c00000XMMm4EAH
a0I8c00001XiS1SEAV,Personnalité humaine I,,a0C8c00000XMMm4EAH
a0I8c00001XiS1XEAV,Personnalité humaine II,,a0C8c00000XMMm6EAH
a0I8c00001XiOJMEA3,Personnalité humaine II,,a0C8c00000XMMm6EAH
a0I8c00001XiOI4EAN,Poursuivre Dieu,,a0C8c00000YK1qTEAT
a0I8c00001XiOHwEAN,Prier et rechercher le Saint-Esprit,,a0C8c00000YK1qsEAD
a0I8c00001XiR9KEAV,Principes d'interprétation,,a0C8c00000XMMmOEAX
a0I8c00001XiS3OEAV,Principes d'interprétation,,a0C8c00000XMMmOEAX
a0I8c00001XiS1oEAF,Principes d'interprétation,,a0C8c00000XMMmOEAX
a0I8c00001XiS7uEAF,Prière,,a0C8c00000XMMd0EAH
a0I8c00001XiS21EAF,Projet spécial en counseling biblique,,a0C8c00000XMMmQEAX
a0I8c00001XiOJ4EAN,Projet spécial en counseling biblique,,a0C8c00000XMMmQEAX
a0I8c00001XiS2BEAV,"Prophètes, sages et poètes d'Israël",,a0C8c00000XMMmSEAX
a0I8c00001XiS39EAF,"Prophètes, sages et poètes d'Israël",,a0C8c00000XMMmSEAX
a0I8c00001XiOJ0EAN,"Prophètes, sages et poètes d'Israël",,a0C8c00000XMMmSEAX
a0I8c00001XiS1iEAF,Prédication Biblique,,a0C8c00000XMMbTEAX
a0I8c00001XiOA5EAN,Recherche et méthodologie,,a0C8c00000XMMZMEA5
a0I8c00001XiOIFEA3,Rechercher la sainteté,,a0C8c00000YK1qnEAD
a0I8c00001XiOIJEA3,Réfléchir et se lancer,,a0C8c00000YK1qvEAD
a0I8c00001XiS26EAF,Résidence en counseling biblique,,a0C8c00000XMMmgEAH
a0I8c00001XiOJ5EAN,Résidence en counseling biblique,,a0C8c00000XMMmgEAH
a0I8c00001XiS7mEAF,Révélation,,a0C8c00000XMMd3EAH
a0I8c00001XiS7kEAF,Sagesse,,a0C8c00000XMMd9EAH
a0I8c00001XiS8oEAF,Sagesse,,a0C8c00000XMMd9EAH
a0I8c00001XiS7YEAV,Sainteté,,a0C8c00000XMMcyEAH
a0ION00000167B72AI,"Soins spirituels envers les malades, mourants et endeuillés",,a0C8c00000XMMmqEAH
a0I8c00001XiODTEA3,"Soins spirituels envers les malades, mourants et endeuillés",,a0C8c00000XMMmrEAH
a0I8c00001XiS6lEAF,Spiritualité biblique,,a0C8c00000XMMbsEAH
a0I8c00001XiS77EAF,Stage : coaching et multiplication de disciples,,a0C8c00000YKCMCEA5
a0I8c00001XiS7LEAV,Stage : ministères dans l'Église locale,,a0C8c00000YKCMMEA5
a0I8c00001XiS1UEAV,Stage d'intégration en counseling biblique,,a0C8c00000XMMmuEAH
a0I8c00001XiOJSEA3,Stage d'intégration en counseling biblique,,a0C8c00000XMMmuEAH
a0I8c00001XiOJNEA3,Stage d'observation en counseling biblique,,a0C8c00000XMMmyEAH
a0I8c00001XiS1mEAF,Stage d'observation en counseling biblique,,a0C8c00000XMMmyEAH
a0ION00000167Cj2AI,Stage pratique en aumônerie,,a0C8c00000XMMn2EAH
a0I8c00001XiODYEA3,Stage pratique en aumônerie,,a0C8c00000XMMn3EAH
a0I8c00001XiOA6EAN,Séminaire de recherche I,,a0C8c00000XMMalEAH
a0I8c00001XiOAAEA3,Séminaire de recherche II,,a0C8c00000XMMarEAH
a0I8c00001XiOABEA3,Séminaire de recherche III,,a0C8c00000XMMasEAH
a0I8c00001XiOA7EAN,Séminaire de recherche IV,,a0C8c00000XMMatEAH
a0I8c00001XiOAFEA3,Thèse I (proposition et revue de littérature),,a0C8c00000XMMdyEAH
a0I8c00001XiOAKEA3,Thèse II (écriture),,a0C8c00000XMMdzEAH
a0I8c00001XiOAPEA3,Thèse III (écriture),,a0C8c00000XMMe0EAH
a0I8c00001XiOAUEA3,"Thèse IV (finalisation, présentation et défense du projet)",,a0C8c00000XMMe1EAH
a0I8c00001XiRAwEAN,Théologie biblique de l'Ancien Testament,,a0C8c00000XMMZZEA5
a0I8c00001XiS1pEAF,Théologie biblique de l'Ancien Testament,,a0C8c00000XMMZZEA5
a0I8c00001XiS2REAV,Théologie biblique du Nouveau Testament,,a0C8c00000XMMcfEAH
a0I8c00001XiS6iEAF,Théologie de la révélation,,a0C8c00000YJhbbEAD
a0I8c00001XiS28EAF,Théologie de la révélation,,a0C8c00000YJhbbEAD
a0I8c00001XiRAXEA3,Théologie de la révélation,,a0C8c00000YJhbbEAD
a0I8c00001XiRB1EAN,Théologie de la trinité,,a0C8c00000YK8P2EAL
a0I8c00001XiS6jEAF,Théologie de la trinité,,a0C8c00000YK8P2EAL
a0I8c00001XiS2VEAV,Théologie de la trinité,,a0C8c00000YK8P2EAL
a0I8c00001XiS6sEAF,Théologie des Écritures,,a0C8c00000YK8PMEA1
a0I8c00001XiS6fEAF,Théologie pastorale,,a0C8c00000XMMnYEAX
a0I8c00001XiOD0EAN,Théorie et pratique de l'intervention en soins spirituels,,a0C8c00000XMMnfEAH
a0I8c00001XiS7cEAF,Vision,,a0C8c00000XMMcrEAH
a0I8c00001XiS7qEAF,Écritures,,a0C8c00000XMMcqEAH
a0I8c00001XiS8sEAF,Écritures,,a0C8c00000XMMcqEAH
a0I8c00001XiS89EAF,Église,,a0C8c00000XMMcuEAH
a0I8c00001XiRBCEA3,Éthique chrétienne,,a0C8c00000XMMbWEAX
a0I8c00001XiS2aEAF,Éthique chrétienne,,a0C8c00000XMMbWEAX
a0I8c00001XiOD4EAN,Éthique de l'aumônier,,a0C8c00000XMMjkEAH
a0I8c00001XiOIMEA3,Étudier la Bible,,a0C8c00000YK1qYEAT
a0I8c00001XiOHVEA3,Étudier la Bible,,a0C8c00000YK1qYEAT
a0I8c00001XiOIREA3,Être en communauté,,a0C8c00000YK1qaEAD
a0I8c00001XiOIKEA3,Être en communauté,,a0C8c00000YK1qaEAD
a0I8c00001XiOINEA3,Être préparé,,a0C8c00000YK1qXEAT
a0I8c00001XiOI9EAN,Être préparé,,a0C8c00000YK1qXEAT
a0I8c00001XiOIdEAN,Être relationnel,,a0C8c00000YK1qbEAD
a0I8c00001XiOIAEA3,Être relationnel,,a0C8c00000YK1qbEAD
a0I8c00001XiOHqEAN,Être un disciple,,a0C8c00000YK1qZEAT
a0I8c00001XiOIYEA3,Être un disciple,,a0C8c00000YK1qZEAT
a0I8c00001XiOFREA3,Connaître le Dieu trinitaire,a0K8c00000fNlvIEAS,a0C8c00000YJjaNEAT
a0I8c00001XiOFkEAN,Counseling biblique I,a0K8c00000fNlvIEAS,a0C8c00000XMMizEAH
a0I8c00001XiOFeEAN,Histoire de l'Église I,a0K8c00000fNlvIEAS,a0C8c00000XMMkTEAX
a0I8c00001XiOFjEAN,Introduction à l'Église et sa mission,a0K8c00000fNlvIEAS,a0C8c00000XMMlAEAX
a0I8c00001XiOFVEA3,Introduction à la Bible et son interprétation,a0K8c00000fNlvIEAS,a0C8c00000YJhblEAD
a0I8c00001XiOFZEA3,L'Évangile de Jésus-Christ,a0K8c00000fNlvIEAS,a0C8c00000XMMirEAH
a0I8c00001XiOFQEA3,Les quatre évangiles,a0K8c00000fNlvIEAS,a0C8c00000XMMljEAH
a0I8c00001XiOFUEA3,Origines et Histoire d'Israel,a0K8c00000fNlvIEAS,a0C8c00000XMMdJEAX
a0I8c00001XiOEcEAN,Connaître le Dieu trinitaire,a0K8c00000fNlvMEAS,a0C8c00000YJjaNEAT
a0I8c00001XiOE7EAN,Counseling Biblique I,a0K8c00000fNlvMEAS,a0C8c00000XMMizEAH
a0I8c00001XiOECEA3,Counseling biblique II,a0K8c00000fNlvMEAS,a0C8c00000XMMj2EAH
a0I8c00001XiOE8EAN,Counseling biblique III,a0K8c00000fNlvMEAS,a0C8c00000XMMYPEA5
a0I8c00001XiOEMEA3,Counseling biblique marital,a0K8c00000fNlvMEAS,a0C8c00000XMMj4EAH
a0I8c00001XiOEWEA3,Introduction à la Bible et son interprétation,a0K8c00000fNlvMEAS,a0C8c00000YJhblEAD
a0I8c00001XiOE9EAN,L'Évangile de Jésus-Christ,a0K8c00000fNlvMEAS,a0C8c00000XMMirEAH
a0I8c00001XiOEHEA3,Personnalité humaine I,a0K8c00000fNlvMEAS,a0C8c00000XMMm4EAH
a0ION00000166yD2AQ,Connaître le Dieu trinitaire,a0K8c00000fNlvREAS,a0C8c00000YJjaNEAT
a0ION00000166zp2AA,Counseling biblique I,a0K8c00000fNlvREAS,a0C8c00000XMMizEAH
a0ION00000166q92AA,Fondements bibliques et théologiques de l'aumônerie,a0K8c00000fNlvREAS,a0C8c00000XMMjxEAH
a0ION00000166uz2AA,Introduction à la Bible et son interprétation,a0K8c00000fNlvREAS,a0C8c00000YJhblEAD
a0ION00000166wb2AA,L'Évangile de Jésus-Christ,a0K8c00000fNlvREAS,a0C8c00000XMMirEAH
a0ION00000166rl2AA,Théorie et pratique de l'intervention en soins spirituels,a0K8c00000fNlvREAS,a0C8c00000XMMneEAH
a0ION00000166tN2AQ,Éthique de l'aumônier,a0K8c00000fNlvREAS,a0CON00000kGshp2AC
a0I8c00001XiRAoEAN,Actes à Apocalypse,a0K8c00000fOD1OEAW,a0C8c00000XMMiAEAX
a0I8c00001XiRCYEA3,Apologétique,a0K8c00000fOD1OEAW,a0C8c00000XMMiOEAX
a0I8c00001XiRBhEAN,Christologie et sotériologie,a0K8c00000fOD1OEAW,a0C8c00000YK8OiEAL
a0I8c00001XiRBXEA3,Connaître le Dieu trinitaire,a0K8c00000fOD1OEAW,a0C8c00000YJjaNEAT
a0I8c00001XiRCbEAN,Counseling biblique I,a0K8c00000fOD1OEAW,a0C8c00000XMMizEAH
a0I8c00001XiRBgEAN,Eschatologie : l'espérance chrétienne pour aujourd'hui,a0K8c00000fOD1OEAW,a0C8c00000YK8OsEAL
a0I8c00001XiRCcEAN,Gestion de vie,a0K8c00000fOD1OEAW,a0C8c00000XMMa8EAH
a0I8c00001XiRCOEA3,Histoire de l'Église I,a0K8c00000fOD1OEAW,a0C8c00000XMMkTEAX
a0I8c00001XiRCTEA3,Histoire de l'Église II,a0K8c00000fOD1OEAW,a0C8c00000XMMkWEAX
a0I8c00001XiRCXEA3,Initiation à la recherche,a0K8c00000fOD1OEAW,a0C8c00000XMMZLEA5
a0I8c00001XiRCdEAN,Introduction à l'Église et sa mission,a0K8c00000fOD1OEAW,a0C8c00000XMMlAEAX
a0I8c00001XiRBTEA3,Introduction à la Bible et son interprétation,a0K8c00000fOD1OEAW,a0C8c00000YJhblEAD
a0I8c00001XiRBDEA3,L'Évangile de Jésus-Christ,a0K8c00000fOD1OEAW,a0C8c00000XMMirEAH
a0I8c00001XiRCUEA3,L'Évangile et les grandes religions du monde,a0K8c00000fOD1OEAW,a0C8c00000XMMlKEAX
a0I8c00001XiRCZEA3,Le leader et son influence,a0K8c00000fOD1OEAW,a0C8c00000XMMlUEAX
a0I8c00001XiRBWEA3,Les quatre évangiles,a0K8c00000fOD1OEAW,a0C8c00000XMMljEAH
a0I8c00001XiRBSEA3,Origines et histoire d'Israël,a0K8c00000fOD1OEAW,a0C8c00000XMMdJEAX
a0I8c00001XiRBUEA3,Principes d'interprétation,a0K8c00000fOD1OEAW,a0C8c00000XMMmOEAX
a0I8c00001XiRBVEA3,"Prophètes, sages et poètes d'Israël",a0K8c00000fOD1OEAW,a0C8c00000XMMmSEAX
a0I8c00001XiRBaEAN,Prédication biblique,a0K8c00000fOD1OEAW,a0C8c00000XMMbTEAX
a0I8c00001XiRAjEAN,Rayonnement de l'Évangile dans la communauté,a0K8c00000fOD1OEAW,a0C8c00000XMMjnEAH
a0I8c00001XiRCVEA3,Spiritualité biblique,a0K8c00000fOD1OEAW,a0C8c00000XMMbsEAH
a0I8c00001XiRCWEA3,Stage : coaching et multiplication de disciples,a0K8c00000fOD1OEAW,a0C8c00000YKCMCEA5
a0I8c00001XiRAkEAN,Stage : ministères dans l'Église locale,a0K8c00000fOD1OEAW,a0C8c00000YKCMMEA5
a0I8c00001XiRApEAN,Théologie de la révélation,a0K8c00000fOD1OEAW,a0C8c00000YJhbbEAD
a0I8c00001XiRBkEAN,Théologie de la trinité,a0K8c00000fOD1OEAW,a0C8c00000YK8P2EAL
a0I8c00001XiRAiEAN,Théologie des Écritures,a0K8c00000fOD1OEAW,a0C8c00000YK8PMEA1
a0I8c00001XiRCaEAN,Théologie pastorale,a0K8c00000fOD1OEAW,a0C8c00000XMMnYEAX
a0ION000000KBDp2AO,"Fondements bibliques et théologiques de l'aumônerie (1,5 u.)",a0KON000006qEzX2AU,a0C8c00000XMMjxEAH
a0ION000000KE6r2AG,Intervention en situations de crise,a0KON000006qEzX2AU,a0C8c00000XMMl8EAH
a0ION000000KE8T2AW,L'Évangile et les grandes religions du monde,a0KON000006qEzX2AU,a0C8c00000XMMlKEAX
a0ION000000KEA52AO,"L’Église, la miséricorde et les marginaux",a0KON000006qEzX2AU,a0C8c00000XMMmYEAX
a0ION000000KEBh2AO,"Soins spirituels envers les malades, mourants et endeuillés",a0KON000006qEzX2AU,a0C8c00000XMMmqEAH
a0ION000000KBH32AO,Théorie et pratique de l'intervention en soins spirituels,a0KON000006qEzX2AU,a0C8c00000XMMcmEAH
a0ION000000KE3d2AG,Éthique de l'aumônier,a0KON000006qEzX2AU,a0CON00000kGshp2AC
